epoch,train_loss,train_err,test_err
0,1.927941918373108,0.79092,0.7808
1,1.8521738052368164,0.73,0.7147
2,1.7309328317642212,0.66064,0.6485
3,1.773485779762268,0.62486,0.6102
4,1.4964897632598877,0.6277,0.6229
5,1.5351029634475708,0.62542,0.6187
6,1.510903239250183,0.5638,0.553
7,1.426377296447754,0.51586,0.5083
8,1.282883882522583,0.49506,0.4849
9,1.4742486476898193,0.50458,0.5007
10,1.00590181350708,0.49898,0.4785
11,1.117201328277588,0.58046,0.5656
12,1.0732896327972412,0.38902,0.3836
13,1.105224609375,0.38006,0.3796
14,1.0624735355377197,0.46712,0.4551
15,0.898579478263855,0.39192,0.3956
16,0.7573918104171753,0.37666,0.3632
17,0.8421538472175598,0.3607,0.3619
18,0.9294486045837402,0.40144,0.3967
19,0.920573890209198,0.3231,0.3225
20,0.7386311292648315,0.355,0.352
21,0.7726374268531799,0.39652,0.3976
22,0.8067444562911987,0.33382,0.3535
23,0.7897998094558716,0.28564,0.2889
24,0.6735736131668091,0.3512,0.3656
25,0.7148315906524658,0.253,0.2654
26,0.5621636509895325,0.2591,0.2622
27,0.8238909840583801,0.28888,0.2937
28,0.8312187194824219,0.2738,0.2779
29,0.7294676899909973,0.29466,0.3015
30,0.6470199823379517,0.2759,0.2883
31,0.6258971691131592,0.26906,0.2821
32,0.6767517328262329,0.32232,0.3308
33,0.6365858912467957,0.24132,0.2435
34,0.7673981785774231,0.2115,0.215
35,0.6908477544784546,0.23536,0.2455
36,0.6853116154670715,0.26514,0.2623
37,0.5935072898864746,0.2056,0.2207
38,0.5983783602714539,0.29324,0.293
39,0.7382281422615051,0.33148,0.3301
40,0.6867529153823853,0.28334,0.2917
41,0.6698683500289917,0.25612,0.2617
42,0.5994404554367065,0.22356,0.2338
43,0.7536814212799072,0.30386,0.3102
44,0.5537354350090027,0.22446,0.2446
45,0.5513774752616882,0.2496,0.2591
46,0.4796687662601471,0.2615,0.2608
47,0.5793941020965576,0.29826,0.3178
48,0.7103275656700134,0.45968,0.4565
49,0.6221749186515808,0.23172,0.2518
50,0.6142395734786987,0.22318,0.2365
51,0.6509045362472534,0.32232,0.3178
52,0.4816722273826599,0.21344,0.2225
53,0.7526339292526245,0.20918,0.2252
54,0.5671026706695557,0.34558,0.3552
55,0.4189615845680237,0.24402,0.2635
56,0.6065181493759155,0.19916,0.2175
57,0.659178614616394,0.24638,0.2525
58,0.6211488246917725,0.19266,0.2075
59,0.5384216904640198,0.18424,0.2008
60,0.7006793022155762,0.31078,0.3199
